type,id,quantity,description,value,weight,reference,calc,categories
equipment,4cf4be43-5600-48ec-a13c-a4705651c01f,1,Potion: Tranquility,500,0.25 lb,M218,"{'extended_value': '500', 'extended_weight': '0.25 lb'}",['Potion']
equipment,511e7acc-b3bd-4908-87b0-7bcc78e2e4fe,1,Potion: Transformation,3000,0.25 lb,M216,"{'extended_value': '3000', 'extended_weight': '0.25 lb'}",['Potion']
equipment,c2dab6b5-72a3-4e7b-bccf-306f872e2f93,1,Potion: True Sight,550,0.25 lb,M216,"{'extended_value': '550', 'extended_weight': '0.25 lb'}",['Potion']
equipment,5671490d-de71-45f0-b4cf-d494177c6dac,1,Potion: Truth,1100,0.25 lb,M219,"{'extended_value': '1100', 'extended_weight': '0.25 lb'}",['Potion']
equipment,9e510868-35a8-4bb0-b673-dbfa869534b8,1,Potion: Universal Antidote,750,0.25 lb,M219,"{'extended_value': '750', 'extended_weight': '0.25 lb'}",['Potion']
equipment,09783f47-6d34-40f8-ac01-90a88e66d925,1,Potion: Unluckiness,1600,0.25 lb,M215,"{'extended_value': '1600', 'extended_weight': '0.25 lb'}",['Potion']
equipment,882219b1-02c1-41ac-8c5a-8a7a55df2d7e,1,Potion: Water Breathing,600,0.25 lb,M216,"{'extended_value': '600', 'extended_weight': '0.25 lb'}",['Potion']
equipment,fc1808c3-c7cd-41cf-87c7-69e03ec18335,1,Potion: Water-Walking,700,0.25 lb,M216,"{'extended_value': '700', 'extended_weight': '0.25 lb'}",['Potion']
equipment,e116e917-cfae-4dc1-ac0a-8ed03232196b,1,Potion: Weakness,400,0.25 lb,M215,"{'extended_value': '400', 'extended_weight': '0.25 lb'}",['Potion']
equipment,a4f19138-4b4b-4ddf-a708-e389df1c70c8,1,Potion: Wisdom,1500,0.25 lb,M219,"{'extended_value': '1500', 'extended_weight': '0.25 lb'}",['Potion']
equipment,7af28ba5-dd89-415d-85cb-47647445b243,1,Potion: Youth,25000,0.25 lb,M218,"{'extended_value': '25000', 'extended_weight': '0.25 lb'}",['Potion']
